Mean or Transport,"Distance, Km"
Carsharing,14.1
Carsharing,14.7
Individual Mobility,5.6
Carsharing,7.5
Carsharing,14.6
Carsharing,9.6
Public Transport,5.4
Public Transport,7.5
Carsharing,23.6
Individual Mobility,3.9
Taxi,18.9
Carsharing,23.0
Public Transport,3.1
Taxi,4.2
Taxi,2.2
Taxi,11.9
Taxi,2.8
Carsharing,9.3
Taxi,10.6
Carsharing,5.7
Public Transport,2.3
Individual Mobility,2.6
Public Transport,2.9
Taxi,6.9
Public Transport,10.3
Taxi,6.0
Taxi,13.9
Carsharing,21.5
Public Transport,9.9
Taxi,3.0
Carsharing,12.6
Carsharing,14.6
Individual Mobility,4.4
Public Transport,7.0
Carsharing,15.7
Public Transport,4.6
Taxi,20.5
Individual Mobility,3.2
Carsharing,13.5
Taxi,5.9
Taxi,5.6
Carsharing,10.2
Individual Mobility,6.2
Carsharing,19.4
Public Transport,7.7
Taxi,5.9
Taxi,10.7
Carsharing,20.9
Carsharing,3.6
Taxi,10.3
Taxi,12.4
Taxi,12.8
Individual Mobility,3.1
Taxi,6.4
Public Transport,5.3
Carsharing,17.2
Carsharing,12.0
Carsharing,14.8
Individual Mobility,2.1
Public Transport,5.9
Carsharing,12.9
Public Transport,13.5
Public Transport,8.5
Public Transport,11.8
Carsharing,3.1
Public Transport,14.9
Public Transport,5.7
Public Transport,2.0
Individual Mobility,2.5
Carsharing,19.7
Individual Mobility,3.7
Individual Mobility,3.9
Public Transport,4.3
Carsharing,22.3
Public Transport,8.2
Carsharing,8.5
Individual Mobility,2.9
Taxi,7.8
Public Transport,6.7
Carsharing,4.8
Taxi,9.9
Individual Mobility,4.8
Taxi,15.2
Carsharing,14.8
Public Transport,3.7
Carsharing,28.4
Carsharing,17.5
Carsharing,8.6
Taxi,3.0
Taxi,16.8
Taxi,18.0
Public Transport,2.1
Taxi,2.9
Public Transport,3.8
Taxi,2.4
Public Transport,11.2
Public Transport,9.0
Taxi,16.9
Carsharing,13.8
Taxi,12.2
Carsharing,7.5
Public Transport,5.7
Public Transport,10.0
Individual Mobility,4.1
Individual Mobility,3.2
Taxi,14.1
Carsharing,2.0
Taxi,8.5
Public Transport,8.3
Carsharing,18.2
Taxi,2.7
Public Transport,5.1
Individual Mobility,5.1
Taxi,14.1
Carsharing,8.9
Individual Mobility,2.3
Public Transport,10.0
Carsharing,15.0
Public Transport,6.2
Taxi,5.0
Taxi,6.1
Carsharing,11.5
Public Transport,8.6
Individual Mobility,3.1
Individual Mobility,2.8
Taxi,7.9
Public Transport,3.8
Carsharing,2.2
Taxi,11.2
Carsharing,10.1
Taxi,16.4
Carsharing,2.9
Individual Mobility,5.1
Individual Mobility,4.5
Taxi,7.5
Taxi,8.0
Carsharing,3.0
Carsharing,13.2
Individual Mobility,3.6
Carsharing,14.4
Individual Mobility,6.5
Carsharing,6.1
Taxi,6.5
Individual Mobility,2.8
Taxi,3.0
Taxi,15.7
Carsharing,20.4
Carsharing,10.7
Public Transport,13.4
Individual Mobility,6.1
Public Transport,5.9
Public Transport,3.4
Taxi,6.1
Public Transport,6.2
Public Transport,13.0
Carsharing,8.9
Public Transport,5.9
Taxi,3.7
Carsharing,4.6
Public Transport,3.1
Individual Mobility,3.9
Public Transport,7.8
Taxi,11.8
Individual Mobility,5.2
Carsharing,22.9
Taxi,16.2
Taxi,4.6
Taxi,10.0
Carsharing,10.1
Taxi,6.5
Public Transport,2.3
Public Transport,5.0
Taxi,22.3
Taxi,11.2
Carsharing,12.0
Individual Mobility,7.6
Public Transport,5.3
Individual Mobility,3.7
Taxi,21.0
Taxi,4.4
Individual Mobility,2.0
Taxi,6.8
Carsharing,12.3
Carsharing,12.1
Individual Mobility,2.6
Carsharing,12.5
Public Transport,5.3
Public Transport,4.6
Carsharing,17.4
Individual Mobility,2.0
Carsharing,10.5
Taxi,5.0
Individual Mobility,2.9
Carsharing,12.2
Taxi,11.5
Public Transport,10.4
Taxi,9.8
Public Transport,10.0
Carsharing,15.9
Public Transport,2.0
Taxi,14.9
Carsharing,13.4
Taxi,6.5
Public Transport,8.5
Taxi,12.2
Public Transport,7.7
Public Transport,3.2
Public Transport,3.9
Individual Mobility,4.6
Public Transport,4.8
Individual Mobility,2.4
Taxi,11.5
Carsharing,6.2
Taxi,9.3
Carsharing,6.4
Carsharing,16.5
Taxi,9.8
Carsharing,24.4
Public Transport,4.6
Carsharing,16.9
Public Transport,3.2
Public Transport,8.5
Carsharing,27.2
Public Transport,3.8
Carsharing,14.9
Carsharing,16.9
Carsharing,10.3
Taxi,13.3
Public Transport,4.9
Public Transport,6.8
Individual Mobility,2.3
Public Transport,12.1
Public Transport,5.2
Taxi,6.5
Individual Mobility,2.3
Carsharing,16.5
Public Transport,6.4
Individual Mobility,5.8
Carsharing,4.1
Public Transport,5.6
Taxi,10.2
Individual Mobility,2.0
Carsharing,23.3
Individual Mobility,3.4
Public Transport,2.3
Individual Mobility,2.6
Taxi,5.4
Individual Mobility,2.3
Taxi,12.5
Taxi,10.6
Taxi,10.3
Taxi,3.5
Carsharing,9.8
Carsharing,7.3
Taxi,4.6
Carsharing,3.2
Carsharing,4.9
Carsharing,10.2
Public Transport,14.2
Public Transport,8.5
Public Transport,2.2
Individual Mobility,4.4
Public Transport,3.4
Carsharing,16.1
Taxi,6.3
Public Transport,3.1
Carsharing,14.3
Carsharing,6.9
Public Transport,13.7
Carsharing,7.0
Taxi,17.6
Carsharing,5.9
Carsharing,29.6
Carsharing,10.2
Individual Mobility,3.3
Carsharing,17.7
Public Transport,7.9
Public Transport,8.2
Carsharing,14.8
Individual Mobility,2.7
Public Transport,2.7
Public Transport,16.4
Carsharing,21.5
Carsharing,4.5
Individual Mobility,6.5
Taxi,3.0
Public Transport,5.3
Taxi,2.8
Public Transport,4.6
Carsharing,2.5
Public Transport,4.9
Taxi,2.7
Carsharing,16.2
Carsharing,16.7
Taxi,9.7
Individual Mobility,2.0
Individual Mobility,3.5
Taxi,9.8
Taxi,7.4
Taxi,11.0
Taxi,18.4
Carsharing,16.0
Carsharing,26.3
Carsharing,12.8
Carsharing,6.1
Individual Mobility,2.2
Carsharing,16.4
Public Transport,8.7
Carsharing,18.2
Taxi,5.2
Public Transport,3.2
Individual Mobility,2.2
Individual Mobility,3.0
Taxi,7.6
Public Transport,4.6
Individual Mobility,3.4
Public Transport,2.7
Carsharing,13.4
Public Transport,2.9
Public Transport,2.5
Carsharing,13.6
Public Transport,6.3
Carsharing,6.5
Carsharing,10.9
Public Transport,2.1
Public Transport,3.2
Individual Mobility,3.8
Taxi,16.5
Public Transport,10.2
Taxi,22.3
Carsharing,17.1
Carsharing,16.4
Public Transport,15.7
Public Transport,12.0
Carsharing,9.2
Taxi,4.0
Taxi,3.8
Carsharing,16.1
Public Transport,5.2
Carsharing,15.9
Individual Mobility,4.5
Public Transport,5.6
Taxi,2.3
Carsharing,11.7
Carsharing,8.4
Carsharing,2.2
Carsharing,2.9
Taxi,6.1
Public Transport,6.6
Taxi,3.0
Taxi,13.8
Carsharing,19.0
Taxi,19.0
Carsharing,2.1
Carsharing,17.7
Taxi,12.0
Individual Mobility,2.3
Carsharing,3.0
Carsharing,6.4
Public Transport,3.9
Public Transport,10.7
Individual Mobility,2.3
Taxi,9.6
Carsharing,3.1
Public Transport,10.7
Taxi,2.3
Taxi,7.7
Public Transport,6.0
Taxi,10.0
Carsharing,6.5
Public Transport,9.0
Public Transport,13.9
Taxi,12.2
Public Transport,8.2
Taxi,13.7
Taxi,2.4
Taxi,10.9
Taxi,5.4
Individual Mobility,2.3
Carsharing,18.9
Taxi,14.7
Carsharing,22.1
Taxi,20.4
Carsharing,11.4
Public Transport,2.9
Taxi,11.9
Taxi,5.5
Carsharing,10.3
Taxi,12.6
Public Transport,8.2
Individual Mobility,4.7
Individual Mobility,4.5
Taxi,10.2
Individual Mobility,5.9
Taxi,5.9
Individual Mobility,2.1
Public Transport,3.8
Carsharing,20.9
Individual Mobility,2.0
Carsharing,6.6
Public Transport,8.9
Individual Mobility,2.3
Taxi,2.2
Public Transport,3.7
Carsharing,8.0
Carsharing,28.7
Taxi,9.4
Carsharing,3.1
Taxi,12.4
Individual Mobility,4.3
Taxi,6.1
Individual Mobility,2.2
Taxi,15.5
Public Transport,5.9
Public Transport,8.5
Public Transport,4.5
Taxi,3.1
Individual Mobility,2.3
Public Transport,15.3
Carsharing,10.5
Public Transport,2.9
Taxi,9.0
Carsharing,21.2
Public Transport,3.1
Individual Mobility,2.1
Carsharing,25.2
Taxi,6.9
Public Transport,9.9
Taxi,16.2
Public Transport,3.9
Carsharing,24.7
Taxi,6.7
Public Transport,4.2
Public Transport,4.3
Public Transport,5.5
Taxi,26.1
Public Transport,3.9
Public Transport,3.7
Carsharing,10.0
Carsharing,9.8
Carsharing,8.7
Taxi,5.3
Public Transport,5.0
Individual Mobility,2.2
Taxi,10.4
Public Transport,8.4
Taxi,9.8
Carsharing,21.8
Public Transport,2.4
Public Transport,2.2
Taxi,4.4
Individual Mobility,2.4
Taxi,14.5
Public Transport,8.8
Individual Mobility,2.1
Individual Mobility,4.9
Carsharing,9.8
Taxi,9.1
Carsharing,10.2
Carsharing,11.3
Public Transport,9.2
Individual Mobility,3.0
Carsharing,17.1
Taxi,13.1
Taxi,4.8
Taxi,4.7
Taxi,5.3
Taxi,14.0
Carsharing,10.2
Public Transport,8.3
Carsharing,8.5
Taxi,10.3
Public Transport,6.1
Carsharing,11.1
Carsharing,9.0
Individual Mobility,5.5
Public Transport,7.5
Carsharing,27.5
Carsharing,7.0
Taxi,16.5
Public Transport,3.8
Public Transport,7.6
Public Transport,2.5
Carsharing,11.3
Carsharing,26.1
Public Transport,7.6
Taxi,10.6
Carsharing,10.5
Public Transport,9.5
Taxi,21.1
Public Transport,2.6
Individual Mobility,5.3
Individual Mobility,2.3
Carsharing,17.4
Public Transport,3.0
Taxi,10.2
Public Transport,3.1
Carsharing,9.6
Public Transport,3.8
Public Transport,3.4
Taxi,9.6
Taxi,14.5
Carsharing,14.2
Public Transport,3.4
Carsharing,7.5
Public Transport,2.3
Taxi,2.8
Taxi,7.7
Public Transport,2.9
Carsharing,14.2
Carsharing,2.2
Carsharing,5.0
Public Transport,6.8
Public Transport,15.2
Taxi,10.8
Individual Mobility,6.1
Taxi,16.8
Taxi,14.6
Carsharing,6.7
Individual Mobility,2.6
Carsharing,14.9
Taxi,12.1
Taxi,11.3
Individual Mobility,3.2
Public Transport,8.0
Public Transport,5.8
Individual Mobility,4.0
Taxi,6.0
Taxi,10.1
Taxi,5.3
Public Transport,8.3
Carsharing,12.4
Carsharing,12.8
Taxi,6.5
Public Transport,13.4
Individual Mobility,2.8
Carsharing,19.3
Carsharing,10.5
Public Transport,8.8
Carsharing,14.5
Carsharing,18.1
Taxi,6.7
Taxi,11.6
Individual Mobility,4.6
Taxi,4.6
Carsharing,13.2
Individual Mobility,2.9
Carsharing,3.0
Carsharing,13.8
Taxi,9.3
Carsharing,13.8
Public Transport,3.9
Public Transport,3.4
Carsharing,19.3
Taxi,4.6
Carsharing,18.2
Taxi,18.2
Carsharing,13.8
Public Transport,9.8
Carsharing,6.2
Carsharing,2.1
Taxi,10.1
Carsharing,2.3
Public Transport,2.6
Taxi,13.3
Public Transport,6.8
Taxi,13.3
Taxi,4.8
Carsharing,6.3
Taxi,9.5
Taxi,2.6
Public Transport,19.2
Public Transport,2.5
Public Transport,3.1
Public Transport,10.6
Public Transport,6.4
Public Transport,4.1
Public Transport,2.3
Public Transport,12.5
Taxi,19.2
Taxi,6.5
Public Transport,11.9
Taxi,11.8
Taxi,17.6
Carsharing,2.1
Taxi,4.2
Carsharing,15.7
Public Transport,4.2
Taxi,10.8
Taxi,20.5
Carsharing,2.1
Public Transport,6.2
Taxi,7.1
Taxi,13.6
Public Transport,4.4
Taxi,5.5
Public Transport,5.5
Public Transport,11.5
Individual Mobility,2.6
Public Transport,11.8
Carsharing,14.5
Carsharing,4.2
Carsharing,8.9
Public Transport,3.0
Public Transport,3.7
Taxi,10.2
Carsharing,10.3
Carsharing,2.7
Individual Mobility,2.8
Public Transport,13.8
Taxi,10.5
Public Transport,8.4
Public Transport,2.6
Individual Mobility,3.1
Carsharing,7.5
Public Transport,7.3
Public Transport,5.0
Public Transport,11.2
Individual Mobility,2.1
Carsharing,11.4
Public Transport,2.1
Public Transport,6.8
Taxi,2.1
Taxi,9.3
Taxi,12.9
Public Transport,2.9
Carsharing,8.3
Carsharing,10.0
Taxi,5.9
Public Transport,11.4
Taxi,9.5
Taxi,5.4
Carsharing,18.3
Taxi,8.4
Taxi,7.6
Public Transport,2.2
Individual Mobility,4.6
Public Transport,6.4
Individual Mobility,4.1
Individual Mobility,8.2
Public Transport,10.6
Individual Mobility,3.6
Carsharing,6.4
Public Transport,2.9
Taxi,2.4
Carsharing,19.4
Taxi,7.4
Carsharing,5.3
Taxi,10.7
Public Transport,7.0
Carsharing,8.2
Public Transport,6.6
Public Transport,5.3
Taxi,14.1
Public Transport,5.0
Taxi,16.0
Carsharing,10.2
Public Transport,4.7
Individual Mobility,2.9
Taxi,15.5
Public Transport,9.6
Carsharing,23.1
Carsharing,7.6
Taxi,8.8
Public Transport,3.7
Taxi,4.1
Carsharing,19.9
Carsharing,5.5
Carsharing,24.4
Individual Mobility,3.6
Individual Mobility,3.5
Carsharing,8.8
Taxi,12.7
Public Transport,6.4
Carsharing,12.4
Taxi,10.4
Taxi,21.3
Individual Mobility,2.9
Individual Mobility,4.2
Public Transport,6.7
Public Transport,9.5
Carsharing,27.5
Taxi,5.1
Carsharing,12.1
Public Transport,6.0
Taxi,9.5
Public Transport,6.5
Carsharing,10.7
Public Transport,10.2
Taxi,3.0
Taxi,9.5
Carsharing,11.9
Taxi,13.8
Carsharing,3.5
Public Transport,4.3
Carsharing,16.1
Individual Mobility,4.1
Carsharing,28.6
Carsharing,20.4
Carsharing,15.2
Taxi,3.3
Taxi,24.1
Carsharing,3.6
Taxi,9.2
Carsharing,14.7
Public Transport,5.2
Public Transport,5.0
Taxi,17.4
Individual Mobility,2.9
Carsharing,20.1
Public Transport,6.1
Carsharing,8.4
Carsharing,6.6
Individual Mobility,3.0
Public Transport,2.8
